Statement date,Gross amount,Category Level 1
02/05/2017,500,"Advertising, Marketing & Media"
02/05/2017,500,"Advertising, Marketing & Media"
02/05/2017,500,"Advertising, Marketing & Media"
02/05/2017,500,"Advertising, Marketing & Media"
02/05/2017,500,"Advertising, Marketing & Media"
02/05/2017,500,Professional Services
02/05/2017,503.27,IT & Telecoms
02/05/2017,506.6,"Advertising, Marketing & Media"
02/05/2017,507.3,Facilities
02/05/2017,509.28,"Advertising, Marketing & Media"
02/05/2017,511.7,"Advertising, Marketing & Media"
02/05/2017,512.11,"Travel, venue hire and exhibition services"
02/05/2017,514.26,"Advertising, Marketing & Media"
02/05/2017,514.93,"Advertising, Marketing & Media"
02/05/2017,517.49,"Advertising, Marketing & Media"
02/05/2017,518.76,"Advertising, Marketing & Media"
02/05/2017,519.21,"Advertising, Marketing & Media"
02/05/2017,519.43,"Advertising, Marketing & Media"
02/05/2017,522.19,"Travel, venue hire and exhibition services"
02/05/2017,524,"Travel, venue hire and exhibition services"
02/05/2017,526.61,"Advertising, Marketing & Media"
02/05/2017,535.68,"Travel, venue hire and exhibition services"
02/05/2017,540,"Travel, venue hire and exhibition services"
02/05/2017,543.68,"Travel, venue hire and exhibition services"
02/05/2017,544.6,Facilities
02/05/2017,547.88,IT & Telecoms
02/05/2017,547.88,"Travel, venue hire and exhibition services"
02/05/2017,548.14,"Travel, venue hire and exhibition services"
02/05/2017,548.95,"Travel, venue hire and exhibition services"
02/05/2017,550,"Travel, venue hire and exhibition services"
02/05/2017,550,"Travel, venue hire and exhibition services"
02/05/2017,551.04,"Travel, venue hire and exhibition services"
02/05/2017,554.16,"Travel, venue hire and exhibition services"
02/05/2017,563.79,"Travel, venue hire and exhibition services"
02/05/2017,571.29,"Advertising, Marketing & Media"
02/05/2017,571.44,"Advertising, Marketing & Media"
02/05/2017,571.67,"Advertising, Marketing & Media"
02/05/2017,573.01,"Travel, venue hire and exhibition services"
02/05/2017,579.32,"Advertising, Marketing & Media"
02/05/2017,588.33,"Advertising, Marketing & Media"
02/05/2017,595.42,"Advertising, Marketing & Media"
02/05/2017,597.83,"Travel, venue hire and exhibition services"
02/05/2017,598.23,"Travel, venue hire and exhibition services"
02/05/2017,598.62,Professional Services
02/05/2017,600,Professional Services
02/05/2017,600,"Travel, venue hire and exhibition services"
02/05/2017,600,"Travel, venue hire and exhibition services"
02/05/2017,600,"Travel, venue hire and exhibition services"
02/05/2017,600,"Travel, venue hire and exhibition services"
02/05/2017,600,"Travel, venue hire and exhibition services"
02/05/2017,600.01,"Advertising, Marketing & Media"
02/05/2017,600.05,"Advertising, Marketing & Media"
02/05/2017,600.08,"Advertising, Marketing & Media"
02/05/2017,600.08,"Advertising, Marketing & Media"
02/05/2017,600.11,"Advertising, Marketing & Media"
02/05/2017,600.14,"Advertising, Marketing & Media"
02/05/2017,600.18,"Advertising, Marketing & Media"
02/05/2017,600.21,"Advertising, Marketing & Media"
02/05/2017,600.45,"Advertising, Marketing & Media"
02/05/2017,600.48,"Advertising, Marketing & Media"
02/05/2017,600.6,"Advertising, Marketing & Media"
02/05/2017,600.64,"Advertising, Marketing & Media"
02/05/2017,600.7,"Advertising, Marketing & Media"
02/05/2017,600.74,"Advertising, Marketing & Media"
02/05/2017,600.74,"Advertising, Marketing & Media"
02/05/2017,600.74,"Advertising, Marketing & Media"
02/05/2017,600.97,"Advertising, Marketing & Media"
02/05/2017,601.04,"Advertising, Marketing & Media"
02/05/2017,601.26,"Advertising, Marketing & Media"
02/05/2017,601.92,"Advertising, Marketing & Media"
02/05/2017,602.5,"Advertising, Marketing & Media"
02/05/2017,602.92,Facilities
02/05/2017,602.96,"Advertising, Marketing & Media"
02/05/2017,603.08,"Advertising, Marketing & Media"
02/05/2017,603.23,"Advertising, Marketing & Media"
02/05/2017,604.16,"Advertising, Marketing & Media"
02/05/2017,620.28,"Advertising, Marketing & Media"
02/05/2017,623.86,"Advertising, Marketing & Media"
02/05/2017,624.1,Facilities
02/05/2017,630.95,"Travel, venue hire and exhibition services"
02/05/2017,631.55,Professional Services
02/05/2017,637.27,Facilities
02/05/2017,639.06,Facilities
02/05/2017,662.76,"Advertising, Marketing & Media"
02/05/2017,663.82,"Travel, venue hire and exhibition services"
02/05/2017,669.76,"Advertising, Marketing & Media"
02/05/2017,670.84,"Travel, venue hire and exhibition services"
02/05/2017,676.34,"Advertising, Marketing & Media"
02/05/2017,681.66,"Travel, venue hire and exhibition services"
02/05/2017,684.54,"Advertising, Marketing & Media"
02/05/2017,714,"Travel, venue hire and exhibition services"
02/05/2017,724.84,Facilities
02/05/2017,732.49,"Travel, venue hire and exhibition services"
02/05/2017,739.2,Facilities
02/05/2017,748.65,Professional Services
02/05/2017,750,"Travel, venue hire and exhibition services"
02/05/2017,750,"Travel, venue hire and exhibition services"
02/05/2017,765.14,"Travel, venue hire and exhibition services"
02/05/2017,766.17,Facilities
02/05/2017,786,"Travel, venue hire and exhibition services"
02/05/2017,786,"Travel, venue hire and exhibition services"
02/05/2017,803.28,IT & Telecoms
02/05/2017,805.41,"Travel, venue hire and exhibition services"
02/05/2017,805.41,"Travel, venue hire and exhibition services"
02/05/2017,806.73,"Travel, venue hire and exhibition services"
02/05/2017,820.59,"Travel, venue hire and exhibition services"
02/05/2017,844.92,"Travel, venue hire and exhibition services"
02/05/2017,847.62,"Travel, venue hire and exhibition services"
02/05/2017,883.69,"Advertising, Marketing & Media"
02/05/2017,900,"Advertising, Marketing & Media"
02/05/2017,900,"Travel, venue hire and exhibition services"
02/05/2017,935.51,"Travel, venue hire and exhibition services"
02/05/2017,969.94,"Travel, venue hire and exhibition services"
02/05/2017,971.61,"Travel, venue hire and exhibition services"
02/05/2017,978.67,"Travel, venue hire and exhibition services"
02/05/2017,992.65,Professional Services
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1000,"Advertising, Marketing & Media"
02/05/2017,1015.2,"Travel, venue hire and exhibition services"
02/05/2017,1038.67,"Travel, venue hire and exhibition services"
02/05/2017,1040.98,"Travel, venue hire and exhibition services"
02/05/2017,1050,"Travel, venue hire and exhibition services"
02/05/2017,1050,"Advertising, Marketing & Media"
02/05/2017,1059.99,"Travel, venue hire and exhibition services"
02/05/2017,1101.31,"Travel, venue hire and exhibition services"
02/05/2017,1167.49,"Travel, venue hire and exhibition services"
02/05/2017,1229.05,"Travel, venue hire and exhibition services"
02/05/2017,1239.84,"Travel, venue hire and exhibition services"
02/05/2017,1294.2,"Travel, venue hire and exhibition services"
02/05/2017,1296.32,"Travel, venue hire and exhibition services"
02/05/2017,1319.51,"Travel, venue hire and exhibition services"
02/05/2017,1387.53,"Travel, venue hire and exhibition services"
02/05/2017,1473.31,Facilities
02/05/2017,1576.29,Facilities
02/05/2017,1576.29,Facilities
02/05/2017,1599.1,"Travel, venue hire and exhibition services"
02/05/2017,1758.46,Professional Services
02/05/2017,1769.84,"Advertising, Marketing & Media"
02/05/2017,1916.03,"Travel, venue hire and exhibition services"
02/05/2017,2011.59,"Travel, venue hire and exhibition services"
02/05/2017,2227.5,Professional Services
02/05/2017,2250.49,"Travel, venue hire and exhibition services"
02/05/2017,2286.24,"Travel, venue hire and exhibition services"
02/05/2017,2529.45,"Travel, venue hire and exhibition services"
02/05/2017,2729.41,"Advertising, Marketing & Media"
02/05/2017,3069.95,"Travel, venue hire and exhibition services"
